"","Enrolled100s","CompositeScore","EA10","PovertyPct","GradRate","StudentTeacherRatio","AorE","Algebra","Biology","History","English","EXPPP","CEXPPP","IEXPPP","PctAA"
"1",13.8,651,0,39,69.5,13.55,"Appointed",651,645,644,645,"9431",9084,"5027",0
"2",34.14,659,1,25,75.5,14.4,"Elected",659,654,649,653,"8651",7491,"4740",0
"3",10.64,655,1,39,59,13.84,"Elected",655,650,645,650,"11105",10047,"5664",0
"4",17.76,661,0,32,81,16.03,"Appointed",661,659,653,653,"8895",8053,"4412",0
"5",11.31,652,1,37,69,13.56,"Elected",652,651,648,651,"9171",8839,"5265",0
"6",8.22,657.5,0,35,59,12.54,"Appointed",658,651,647,649,"9376",8162,"4569",0
"7",19.54,657,0,34,92.5,15.67,"Appointed",657,654,650,653,"12104",10829,"5577",0
"8",2.54,653,0,52,94,16.2,"Appointed",653,647,645,648,"13799",12926,"5588",0
"9",12.34,659,1,36,65.5,15,"Elected",659,654,649,650,"8370",7979,"4354",0
"10",55.37,656,0,36,79.5,14.61,"Appointed",656,660,652,653,"11356",9919,"5307",0
"11",12.91,661,0,35,81.5,14.23,"Appointed",661,662,655,656,"8781",7902,"4982",0
"12",29.85,654,0,33,68.5,14.64,"Appointed",654,655,646,650,"8805",8331,"4650",0
"13",25.82,652,1,27,74,18.49,"Elected",652,651,647,652,"7393",7129,"4030",0
"14",33.88,653,0,38,80,17,"Appointed",653,647,643,644,"8640",7864,"4089",0
"15",10.15,658,1,27,72,14.55,"Elected",658,651,646,651,"9272",8706,"4896",0
"16",5.15,654,1,31,71,15.6,"Elected",654,654,644,649,"7209",6813,"4166",0
"17",14.25,655,1,32,72,12.63,"Elected",655,653,647,650,"9903",9244,"5514",0
"18",16.19,653,1,50,85,15.71,"Elected",653,642,644,643,"9839",9356,"5328",0
"19",38.21,655,0,41,65.5,16.53,"Appointed",655,653,648,652,"9390",8808,"4823",0
"20",49.03,659,0,23,84.5,19.73,"Appointed",659,654,652,655,"8297",7381,"4236",0
"21",2.44,648,1,44,72,13.63,"Elected",648,645,638,641,"10354",10110,"6463",0
"22",2.44,648,1,44,72,13.63,"Elected",648,645,638,641,"10354",10110,"6463",1
"23",2.44,648,1,44,72,13.63,"Elected",648,645,638,641,"10903",10324,"5093",0
"24",2.44,648,1,44,72,13.63,"Elected",648,645,638,641,"10903",10324,"5093",1
"25",2.44,648,1,44,51.5,13.63,"Elected",648,645,638,641,"10354",10110,"6463",0
"26",2.44,648,1,44,51.5,13.63,"Elected",648,645,638,641,"10354",10110,"6463",1
"27",2.44,648,1,44,51.5,13.63,"Elected",648,645,638,641,"10903",10324,"5093",0
"28",2.44,648,1,44,51.5,13.63,"Elected",648,645,638,641,"10903",10324,"5093",1
"29",6.01,650,0,32,62.5,13.91,"Appointed",650,646,648,651,"10525",9742,"5170",0
"30",45.16,653,0,42,61.5,15.13,"Appointed",653,649,645,646,"11642",9453,"5444",0
"31",27.97,655,1,36,72,17.5,"Elected",655,649,647,648,"7490",7085,"3811",0
"32",29.57,655.5,1,34,70,15.19,"Elected",657,650,645,648,"9264",8954,"4772",0
"34",5.54,655.5,0,55,74.5,16.88,"Appointed",654,650,645,648,"8234",7954,"4405",0
"35",9.58,652,0,36,72,15.2,"Appointed",652,642,642,648,"15857",9643,"4601",0
"36",12.34,650,0,43,70.5,13.23,"Appointed",650,652,646,648,"8690",8502,"4973",0
"37",10.09,664,0,23,93,14.14,"Appointed",664,654,652,654,"7894",6770,"4416",0
"38",16.16,656,0,32,61,14.73,"Appointed",656,650,647,649,"8636",8031,"4282",0
"39",24.17,658,1,36,69,14.48,"Elected",658,659,652,654,"8317",8036,"5184",0
"40",24.17,658,1,36,69,14.48,"Elected",658,659,652,654,"8317",8036,"5184",0
"41",24.17,658,1,36,69,14.48,"Elected",658,659,652,654,"9138",8786,"4586",0
"42",24.17,658,1,36,69,14.48,"Elected",658,659,652,654,"9138",8786,"4586",0
"43",5.88,653,1,36,60,14.48,"Elected",653,655,651,651,"8317",8036,"5184",0
"44",5.88,653,1,36,60,14.48,"Elected",653,655,651,651,"8317",8036,"5184",0
"45",5.88,653,1,36,60,14.48,"Elected",653,655,651,651,"9138",8786,"4586",0
"46",5.88,653,1,36,60,14.48,"Elected",653,655,651,651,"9138",8786,"4586",0
"47",14.51,653,1,28,88.5,14,"Elected",653,653,646,653,"9243",8837,"5285",0
"48",41.26,653,1,26,68.5,15.25,"Elected",653,653,648,650,"6803",6391,"4007",0
"49",21.09,658,1,24,90.5,14.62,"Elected",658,656,646,653,"8134",7870,"4453",0
"50",58.55,652,0,56,48.5,16.52,"Appointed",652,642,645,646,"7699",7081,"3963",0
"51",29.16,650,0,50,71.5,15.41,"Appointed",650,648,645,644,"8995",8443,"4596",0
"52",43.1,654,0,33,71.5,17.96,"Appointed",654,651,649,652,"7431",6926,"4110",0
