DistrictCode,SchoolDistrict,AorE,EstimatedTotalPopulation,EstimatedPopulation5-17,EstimatedChildrenInPoverty,PctPoverty,PctPassingAlgebra,MeanScoreAlgebra,PctPassingBiology,MeanScoreBiology,PctPassingEnglish,MeanScoreEnglish,PctPassingHistory,MeanScoreHistory,TotalEnrollment
4820,Aberdeen School District,Appointed,9574.00,1648.00,635.00,0.39,73.00,651.00,55.00,645.00,57.00,645.00,70.00,644.00,1380.00
200,Alcorn School District,Elected,22455.00,4147.00,1033.00,0.25,92.00,659.00,85.00,654.00,80.00,653.00,83.00,649.00,3414.00
300,Amite County School District,Elected,12957.00,2021.00,785.00,0.39,85.00,655.00,75.00,650.00,73.00,650.00,73.00,645.00,1064.00
4821,Amory School District,Appointed,9619.00,1687.00,538.00,0.32,93.00,661.00,90.00,659.00,80.00,653.00,94.00,653.00,1776.00
400,Attala County School District,Elected,7817.00,1354.00,499.00,0.37,78.00,652.00,77.00,651.00,81.00,651.00,87.00,648.00,1131.00
5920,Baldwyn School District,Appointed,5492.00,996.00,351.00,0.35,92.00,658.00,76.00,651.00,73.00,649.00,76.00,647.00,822.00
2320,Bay St. Louis School District,Appointed,15215.00,2580.00,879.00,0.34,95.00,657.00,87.00,654.00,80.00,653.00,85.00,650.00,1954.00
612,Benoit School District,Appointed,1363.00,275.00,143.00,0.52,83.00,653.00,61.00,647.00,73.00,648.00,71.00,645.00,254.00
500,Benton County School District,Elected,8730.00,1560.00,558.00,0.36,95.00,659.00,84.00,654.00,69.00,650.00,86.00,649.00,1234.00
2420,Biloxi Public School District,Appointed,39633.00,5716.00,2061.00,0.36,84.00,656.00,93.00,660.00,78.00,653.00,87.00,652.00,5537.00
5921,Booneville School District,Appointed,6198.00,899.00,313.00,0.35,90.00,661.00,93.00,662.00,85.00,656.00,89.00,655.00,1291.00
4320,Brookhaven School District,Appointed,18640.00,3359.00,1114.00,0.33,79.00,654.00,86.00,655.00,67.00,650.00,73.00,646.00,2985.00
700,Calhoun County School District,Elected,14843.00,2645.00,712.00,0.27,71.00,652.00,72.00,651.00,76.00,652.00,77.00,647.00,2582.00
4520,Canton Public School District,Appointed,21808.00,4207.00,1594.00,0.38,75.00,653.00,72.00,647.00,51.00,644.00,62.00,643.00,3388.00
800,Carroll County School District,Elected,10423.00,1607.00,432.00,0.27,96.00,658.00,77.00,651.00,79.00,651.00,77.00,646.00,1015.00
900,Chickasaw County School District,Elected,2620.00,470.00,145.00,0.31,78.00,654.00,94.00,654.00,67.00,649.00,64.00,644.00,515.00
1000,Choctaw County School District,Elected,8346.00,1454.00,467.00,0.32,87.00,655.00,82.00,653.00,69.00,650.00,78.00,647.00,1425.00
1100,Claiborne County School District,Elected,9349.00,1565.00,779.00,0.50,83.00,653.00,45.00,642.00,44.00,643.00,66.00,644.00,1619.00
,Clarksdale Municipal School District,Appointed,17658.00,3678.00,2015.00,0.55,,,,,,,,,
